symbol,name,market,display_symbol,bucket
AADI.JK,Adaro Andalan Indonesia Tbk.,ihsg,AADI.JK,cyclical
AALI.JK,Astra Agro Lestari Tbk.,ihsg,AALI.JK,cyclical
ABBA.JK,Mahaka Media Tbk.,ihsg,ABBA.JK,cyclical
ABDA.JK,Asuransi Bina Dana Arta Tbk.,ihsg,ABDA.JK,cyclical
ABMM.JK,ABM Investama Tbk.,ihsg,ABMM.JK,cyclical
ACES.JK,Aspirasi Hidup Indonesia Tbk.,ihsg,ACES.JK,cyclical
ACRO.JK,Samcro Hyosung Adilestari Tbk.,ihsg,ACRO.JK,cyclical
ACST.JK,Acset Indonusa Tbk.,ihsg,ACST.JK,cyclical
ADCP.JK,Adhi Commuter Properti Tbk.,ihsg,ADCP.JK,cyclical
ADES.JK,Akasha Wira International Tbk.,ihsg,ADES.JK,cyclical
ADHI.JK,Adhi Karya (Persero) Tbk.,ihsg,ADHI.JK,cyclical
ADMF.JK,Adira Dinamika Multi Finance T,ihsg,ADMF.JK,cyclical
ADMG.JK,Polychem Indonesia Tbk,ihsg,ADMG.JK,cyclical
ADMR.JK,Adaro Minerals Indonesia Tbk.,ihsg,ADMR.JK,cyclical
ADRO.JK,Alamtri Resources Indonesia Tb,ihsg,ADRO.JK,energy_exporter
AEGS.JK,Anugerah Spareparts Sejahtera,ihsg,AEGS.JK,cyclical
AGAR.JK,Asia Sejahtera Mina Tbk.,ihsg,AGAR.JK,cyclical
AGII.JK,Samator Indo Gas Tbk.,ihsg,AGII.JK,energy_exporter
AGRO.JK,Bank Raya Indonesia Tbk.,ihsg,AGRO.JK,banks
AGRS.JK,Bank IBK Indonesia Tbk.,ihsg,AGRS.JK,banks
AHAP.JK,Asuransi Harta Aman Pratama Tb,ihsg,AHAP.JK,cyclical
AIMS.JK,Artha Mahiya Investama Tbk.,ihsg,AIMS.JK,cyclical
AISA.JK,FKS Food Sejahtera Tbk.,ihsg,AISA.JK,cyclical
AKKU.JK,Anugerah Kagum Karya Utama Tbk,ihsg,AKKU.JK,cyclical
AKPI.JK,Argha Karya Prima Industry Tbk,ihsg,AKPI.JK,cyclical
AKRA.JK,AKR Corporindo Tbk.,ihsg,AKRA.JK,cyclical
AKSI.JK,Mineral Sumberdaya Mandiri Tbk,ihsg,AKSI.JK,banks
ALDO.JK,Alkindo Naratama Tbk.,ihsg,ALDO.JK,cyclical
ALII.JK,Ancara Logistics Indonesia Tbk,ihsg,ALII.JK,cyclical
ALKA.JK,Alakasa Industrindo Tbk,ihsg,ALKA.JK,cyclical
ALMI.JK,Alumindo Light Metal Industry,ihsg,ALMI.JK,metals_energy
ALTO.JK,Tri Banyan Tirta Tbk.,ihsg,ALTO.JK,cyclical
AMAG.JK,Asuransi Multi Artha Guna Tbk.,ihsg,AMAG.JK,cyclical
AMAN.JK,Makmur Berkah Amanda Tbk.,ihsg,AMAN.JK,cyclical
AMAR.JK,Bank Amar Indonesia Tbk.,ihsg,AMAR.JK,banks
AMFG.JK,Asahimas Flat Glass Tbk.,ihsg,AMFG.JK,cyclical
AMIN.JK,Ateliers Mecaniques D Indonesi,ihsg,AMIN.JK,cyclical
AMMN.JK,Amman Mineral Internasional Tb,ihsg,AMMN.JK,cyclical
AMMS.JK,Agung Menjangan Mas Tbk.,ihsg,AMMS.JK,cyclical
AMOR.JK,Ashmore Asset Management Indon,ihsg,AMOR.JK,cyclical
AMRT.JK,Sumber Alfaria Trijaya Tbk.,ihsg,AMRT.JK,cyclical
ANDI.JK,Andira Agro Tbk.,ihsg,ANDI.JK,cyclical
ANJT.JK,Austindo Nusantara Jaya Tbk.,ihsg,ANJT.JK,cyclical
ANTM.JK,Aneka Tambang Tbk.,ihsg,ANTM.JK,metals_energy
APEX.JK,Apexindo Pratama Duta Tbk.,ihsg,APEX.JK,cyclical
APIC.JK,Pacific Strategic Financial Tb,ihsg,APIC.JK,cyclical
APII.JK,Arita Prima Indonesia Tbk.,ihsg,APII.JK,cyclical
APLI.JK,Asiaplast Industries Tbk.,ihsg,APLI.JK,cyclical
APLN.JK,Agung Podomoro Land Tbk.,ihsg,APLN.JK,cyclical
ARCI.JK,Archi Indonesia Tbk.,ihsg,ARCI.JK,cyclical
AREA.JK,Dunia Virtual Online Tbk.,ihsg,AREA.JK,cyclical
ARGO.JK,Argo Pantes Tbk,ihsg,ARGO.JK,cyclical
ARII.JK,Atlas Resources Tbk.,ihsg,ARII.JK,cyclical
ARKA.JK,Arkha Jayanti Persada Tbk.,ihsg,ARKA.JK,cyclical
ARKO.JK,Arkora Hydro Tbk.,ihsg,ARKO.JK,cyclical
ARMY.JK,Armidian Karyatama Tbk.,ihsg,ARMY.JK,cyclical
ARNA.JK,Arwana Citramulia Tbk.,ihsg,ARNA.JK,cyclical
ARTA.JK,Arthavest Tbk,ihsg,ARTA.JK,cyclical
ARTI.JK,Ratu Prabu Energi Tbk,ihsg,ARTI.JK,cyclical
ARTO.JK,Bank Jago Tbk.,ihsg,ARTO.JK,banks
ASBI.JK,Asuransi Bintang Tbk.,ihsg,ASBI.JK,cyclical
ASDM.JK,Asuransi Dayin Mitra Tbk.,ihsg,ASDM.JK,cyclical
ASGR.JK,Astra Graphia Tbk.,ihsg,ASGR.JK,cyclical
ASHA.JK,Cilacap Samudera Fishing Indus,ihsg,ASHA.JK,cyclical
ASII.JK,Astra International Tbk.,ihsg,ASII.JK,cyclical
ASJT.JK,Asuransi Jasa Tania Tbk.,ihsg,ASJT.JK,cyclical
ASLC.JK,Autopedia Sukses Lestari Tbk.,ihsg,ASLC.JK,cyclical
ASLI.JK,Asri Karya Lestari Tbk.,ihsg,ASLI.JK,cyclical
ASMI.JK,Asuransi Maximus Graha Persada,ihsg,ASMI.JK,cyclical
